"id","module","language","source_path","archive_path","sha256"
"module01-bibliotheques",1,"fr","module_01/data/bibliotheques_publiques_quebec_2024.csv","data/bibliotheques_publiques_quebec_2024.csv","9d632f0bb4371a37a3efe8493a74b62c638781db2742be71436616090adcf7c4"
"module01-portail",1,"fr","module_01/data/frequentation_portail_montreal_2023.csv","data/frequentation_portail_montreal_2023.csv","1c0ec621b82b1281be4297265c50cfe86702219e529fa00b1acdbd9a616e6cf8"
"manchots-donnees",2,"fr","module_02/resources/manchots_donnees.xlsx","resources/manchots_donnees.xlsx","48acbaffc7e585fe997e0c5d74b36a0ac78638ccccb7c28cc9231c0528507cbc"
"module02-arbres",2,"fr","module_02/data/arbres_repertories_quebec.csv","data/arbres_repertories_quebec.csv","49e4ffcac7cb7829eeb7138dfd5fae2a1b8f15e4dab37e36813c86eec4c5a9f2"
"module02-velo",2,"fr","module_02/data/comptages_cyclistes_quebec_2026.csv","data/comptages_cyclistes_quebec_2026.csv","310602d7fa59bf7b738102f2a49afacb2d2e87cec53c7bf47552646003d6a912"
"module03-requetes-311",3,"fr","module_03/data/requetes_311_montreal.csv","data/requetes_311_montreal.csv","1e340990f903d645fd072b2d3e23b9ca6e73ca065e467aaabd62de78843aacd3"
"module03-plaintes",3,"fr","module_03/data/plaintes_consommation_quebec.csv","data/plaintes_consommation_quebec.csv","17676206bbc92cbde17a6c185f8e46dc9a577d3e8c3ae90b12b56f465f69508a"
"policies-module-04",4,"fr","module_04/policies.csv","policies.csv","7dd91d3d65631dcd84cd8950919b13c5b8692e85a2156022386a2a395b393bf3"
"coverage-module-04",4,"fr","module_04/coverage.json","coverage.json","e626005c5b5735984ca6609d54aa14306a89e24794a6f840da6fafc77a4f3e11"
"quotes-module-04",4,"fr","module_04/resources/quotes_2024.xlsx","resources/quotes_2024.xlsx","70b74cd87d31a91c1655c6ec603d82b7b24855672a452bcdaaa8c54073fd1a4a"
"module04-afdr",4,"fr","module_04/data/afdr_clientele_prestations_2022_12.csv","data/afdr_clientele_prestations_2022_12.csv","a2bf6263fd4e35d0d1ca7538e84c22a129a3109893bf7c725e41ba48d46b709d"
"module04-installations",4,"fr","module_04/data/installations_sportives_sherbrooke.csv","data/installations_sportives_sherbrooke.csv","a375c303cc2da219a50494ab72fc6097f4b86f7142683a9b8347a7ad96e330ac"
"module04-metadonnees",4,"fr","module_04/data/metadonnees_installations_sherbrooke.json","data/metadonnees_installations_sherbrooke.json","d24221a7a00efdcde39a5195e136dba5bb2f5d6f67c1eb695525b705568ac869"
"module05-velos",5,"fr","module_05/data/comptages_velos_laval_2016_06.csv","data/comptages_velos_laval_2016_06.csv","35b0a8766c0b936ba1b0cc01ba0ba9dc0a399a87bc25e1000b4f9d05bfc62edc"
"module05-air",5,"fr","module_05/data/qualite_air_quebec_vieux_limoilou_2025_07.csv","data/qualite_air_quebec_vieux_limoilou_2025_07.csv","8bf405afc7d908ecfba35f778a1fd806bd3971f8c1a9cf78839dbb2e6a4c4a33"
"module05-circulation",5,"fr","module_05/data/debits_circulation_gatineau_2016_2023.csv","data/debits_circulation_gatineau_2016_2023.csv","0b79e8bf372e8dcf46292a94c8b0c5ab82fa780f16ce94afcc21f805ba0cf269"
